nohup: ignoring input
Using Theano backend.
WARNING (theano.sandbox.cuda): The cuda backend is deprecated and will be removed in the next release (v0.10).  Please switch to the gpuarray backend. You can get more information about how to switch at this URL:
30/05/2017_00:10:03:  STREAM 'tIME' 41 7
30/05/2017_00:10:03:  'tIME' 41 7 (unknown)
30/05/2017_00:10:03:  STREAM 'IDAT' 60 8192
30/05/2017_00:10:04:  STREAM 'IHDR' 16 13
30/05/2017_00:10:04:  STREAM 'tIME' 41 7
30/05/2017_00:10:04:  'tIME' 41 7 (unknown)
30/05/2017_00:10:04:  STREAM 'IDAT' 60 8192
30/05/2017_00:10:05:  STREAM 'IDAT' 60 8192
30/05/2017_00:12:53:  <<< Predicting outputs of val set >>>
30/05/2017_00:15:28:  Decoding prediction ...
30/05/2017_00:15:28:  Evaluating on metric multilabel_metrics
30/05/2017_00:15:28:  Coverage Error (best: avg labels per sample = 3.376923): 6.824615
30/05/2017_00:15:28:  Label Ranking Average Precision (best: 1.0): 0.968608
30/05/2017_00:15:28:  Label Ranking Loss (best: 0.0): 0.022400
30/05/2017_00:15:28:  Precision: 0.985819
30/05/2017_00:15:28:  Recall: 0.981777
30/05/2017_00:15:28:  F1 score: 0.983794
30/05/2017_00:15:28:  Done evaluating on metric multilabel_metrics
30/05/2017_00:15:28:  <<< Predicting outputs of test set >>>
30/05/2017_00:16:51:  Decoding prediction ...
30/05/2017_00:16:51:  Evaluating on metric multilabel_metrics
30/05/2017_00:16:52:  Coverage Error (best: avg labels per sample = 3.330556): 42.744444
30/05/2017_00:16:52:  Label Ranking Average Precision (best: 1.0): 0.666227
30/05/2017_00:16:52:  Label Ranking Loss (best: 0.0): 0.283310
30/05/2017_00:16:52:  Precision: 0.863771
30/05/2017_00:16:52:  Recall: 0.729775
30/05/2017_00:16:52:  F1 score: 0.791139
30/05/2017_00:16:52:  Done evaluating on metric multilabel_metrics
30/05/2017_00:16:52:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_90.jpg >>>
30/05/2017_00:16:52:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_90 ... >>>
30/05/2017_00:16:52:  <<< Model saved >>>
30/05/2017_00:16:52:  LR reduction from 0.000640 to 0.000637
30/05/2017_00:16:52:  ---bad counter: 3/20

30/05/2017_00:16:52:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_90 ... >>>
30/05/2017_00:16:52:  <<< Model saved >>>
650/650 [==============================] - 566s - loss: 0.0047 - val_loss: 0.0070
Epoch 91/200
 10/650 [..............................] - ETA: 43s - loss: 0.0047 20/650 [..............................] - ETA: 102s - loss: 0.0037 30/650 [>.............................] - ETA: 120s - loss: 0.0034 40/650 [>.............................] - ETA: 127s - loss: 0.0027 50/650 [=>............................] - ETA: 131s - loss: 0.0024 60/650 [=>............................] - ETA: 130s - loss: 0.0027 70/650 [==>...........................] - ETA: 130s - loss: 0.0027 80/650 [==>...........................] - ETA: 130s - loss: 0.0027 90/650 [===>..........................] - ETA: 129s - loss: 0.0026100/650 [===>..........................] - ETA: 127s - loss: 0.0027110/650 [====>.........................] - ETA: 125s - loss: 0.0031120/650 [====>.........................] - ETA: 124s - loss: 0.0031130/650 [=====>........................] - ETA: 122s - loss: 0.0046140/650 [=====>........................] - ETA: 120s - loss: 0.0044150/650 [=====>........................] - ETA: 118s - loss: 0.0043160/650 [======>.......................] - ETA: 117s - loss: 0.0041170/650 [======>.......................] - ETA: 114s - loss: 0.0044180/650 [=======>......................] - ETA: 112s - loss: 0.0045190/650 [=======>......................] - ETA: 110s - loss: 0.0043200/650 [========>.....................] - ETA: 107s - loss: 0.0043210/650 [========>.....................] - ETA: 105s - loss: 0.0042220/650 [=========>....................] - ETA: 102s - loss: 0.0041230/650 [=========>....................] - ETA: 100s - loss: 0.0041240/650 [==========>...................] - ETA: 98s - loss: 0.0043 250/650 [==========>...................] - ETA: 96s - loss: 0.0042260/650 [===========>..................] - ETA: 94s - loss: 0.0042270/650 [===========>..................] - ETA: 91s - loss: 0.0043280/650 [===========>..................] - ETA: 89s - loss: 0.0046290/650 [============>.................] - ETA: 87s - loss: 0.0046300/650 [============>.................] - ETA: 84s - loss: 0.0046310/650 [=============>................] - ETA: 82s - loss: 0.0046320/650 [=============>................] - ETA: 79s - loss: 0.0046330/650 [==============>...............] - ETA: 77s - loss: 0.0047340/650 [==============>...............] - ETA: 75s - loss: 0.0046350/650 [===============>..............] - ETA: 72s - loss: 0.0046360/650 [===============>..............] - ETA: 70s - loss: 0.0046370/650 [================>.............] - ETA: 67s - loss: 0.0045380/650 [================>.............] - ETA: 65s - loss: 0.0045390/650 [=================>............] - ETA: 63s - loss: 0.0045400/650 [=================>............] - ETA: 60s - loss: 0.0045410/650 [=================>............] - ETA: 57s - loss: 0.0045420/650 [==================>...........] - ETA: 55s - loss: 0.0045430/650 [==================>...........] - ETA: 53s - loss: 0.0046440/650 [===================>..........] - ETA: 50s - loss: 0.0046450/650 [===================>..........] - ETA: 48s - loss: 0.0047460/650 [====================>.........] - ETA: 45s - loss: 0.0047470/650 [====================>.........] - ETA: 43s - loss: 0.0047480/650 [=====================>........] - ETA: 41s - loss: 0.0046490/650 [=====================>........] - ETA: 38s - loss: 0.0046500/650 [======================>.......] - ETA: 36s - loss: 0.0045510/650 [======================>.......] - ETA: 33s - loss: 0.0045520/650 [=======================>......] - ETA: 31s - loss: 0.0046530/650 [=======================>......] - ETA: 29s - loss: 0.0046540/650 [=======================>......] - ETA: 26s - loss: 0.0045550/650 [========================>.....] - ETA: 24s - loss: 0.0046560/650 [========================>.....] - ETA: 21s - loss: 0.0045570/650 [=========================>....] - ETA: 19s - loss: 0.0045580/650 [=========================>....] - ETA: 17s - loss: 0.0045590/650 [==========================>...] - ETA: 14s - loss: 0.0045600/650 [==========================>...] - ETA: 12s - loss: 0.0045610/650 [===========================>..] - ETA: 9s - loss: 0.0045 620/650 [===========================>..] - ETA: 7s - loss: 0.0045630/650 [============================>.] - ETA: 4s - loss: 0.0045640/650 [============================>.] - ETA: 2s - loss: 0.004530/05/2017_00:22:01:  <<< Predicting outputs of val set >>>
30/05/2017_00:24:31:  Decoding prediction ...
30/05/2017_00:24:31:  Evaluating on metric multilabel_metrics
30/05/2017_00:24:32:  Coverage Error (best: avg labels per sample = 3.376923): 4.361538
30/05/2017_00:24:32:  Label Ranking Average Precision (best: 1.0): 0.982914
30/05/2017_00:24:32:  Label Ranking Loss (best: 0.0): 0.005869
30/05/2017_00:24:32:  Precision: 0.986456
30/05/2017_00:24:32:  Recall: 0.995444
30/05/2017_00:24:32:  F1 score: 0.990930
30/05/2017_00:24:32:  Done evaluating on metric multilabel_metrics
30/05/2017_00:24:32:  <<< Predicting outputs of test set >>>
30/05/2017_00:25:55:  Decoding prediction ...
30/05/2017_00:25:55:  Evaluating on metric multilabel_metrics
30/05/2017_00:25:55:  Coverage Error (best: avg labels per sample = 3.330556): 37.063889
30/05/2017_00:25:55:  Label Ranking Average Precision (best: 1.0): 0.731319
30/05/2017_00:25:55:  Label Ranking Loss (best: 0.0): 0.239339
30/05/2017_00:25:55:  Precision: 0.910714
30/05/2017_00:25:55:  Recall: 0.765638
30/05/2017_00:25:55:  F1 score: 0.831899
30/05/2017_00:25:55:  Done evaluating on metric multilabel_metrics
30/05/2017_00:25:56:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_91.jpg >>>
30/05/2017_00:25:56:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_91 ... >>>
30/05/2017_00:25:56:  <<< Model saved >>>
30/05/2017_00:25:56:  LR reduction from 0.000637 to 0.000634
30/05/2017_00:25:56:  ---current best val f1: 0.991

30/05/2017_00:25:56:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_91 ... >>>
30/05/2017_00:25:56:  <<< Model saved >>>
650/650 [==============================] - 544s - loss: 0.0044 - val_loss: 0.0031
Epoch 92/200
 10/650 [..............................] - ETA: 62s - loss: 0.0068 20/650 [..............................] - ETA: 62s - loss: 0.0044 30/650 [>.............................] - ETA: 63s - loss: 0.0045 40/650 [>.............................] - ETA: 63s - loss: 0.0038 50/650 [=>............................] - ETA: 62s - loss: 0.0033 60/650 [=>............................] - ETA: 62s - loss: 0.0034 70/650 [==>...........................] - ETA: 61s - loss: 0.0037 80/650 [==>...........................] - ETA: 60s - loss: 0.0034 90/650 [===>..........................] - ETA: 59s - loss: 0.0037100/650 [===>..........................] - ETA: 58s - loss: 0.0034110/650 [====>.........................] - ETA: 57s - loss: 0.0032120/650 [====>.........................] - ETA: 64s - loss: 0.0030130/650 [=====>........................] - ETA: 68s - loss: 0.0030140/650 [=====>........................] - ETA: 71s - loss: 0.0031150/650 [=====>........................] - ETA: 74s - loss: 0.0030160/650 [======>.......................] - ETA: 76s - loss: 0.0031170/650 [======>.......................] - ETA: 78s - loss: 0.0033180/650 [=======>......................] - ETA: 80s - loss: 0.0036190/650 [=======>......................] - ETA: 80s - loss: 0.0034200/650 [========>.....................] - ETA: 80s - loss: 0.0038210/650 [========>.....................] - ETA: 80s - loss: 0.0038220/650 [=========>....................] - ETA: 79s - loss: 0.0037230/650 [=========>....................] - ETA: 79s - loss: 0.0037240/650 [==========>...................] - ETA: 78s - loss: 0.0036250/650 [==========>...................] - ETA: 78s - loss: 0.0036260/650 [===========>..................] - ETA: 77s - loss: 0.0035270/650 [===========>..................] - ETA: 76s - loss: 0.0034280/650 [===========>..................] - ETA: 75s - loss: 0.0034290/650 [============>.................] - ETA: 73s - loss: 0.0034300/650 [============>.................] - ETA: 72s - loss: 0.0033310/650 [=============>................] - ETA: 70s - loss: 0.0033320/650 [=============>................] - ETA: 69s - loss: 0.0034330/650 [==============>...............] - ETA: 67s - loss: 0.0033340/650 [==============>...............] - ETA: 65s - loss: 0.0033350/650 [===============>..............] - ETA: 64s - loss: 0.0033360/650 [===============>..............] - ETA: 62s - loss: 0.0032370/650 [================>.............] - ETA: 60s - loss: 0.0032380/650 [================>.............] - ETA: 58s - loss: 0.0036390/650 [=================>............] - ETA: 56s - loss: 0.0039400/650 [=================>............] - ETA: 54s - loss: 0.0038410/650 [=================>............] - ETA: 52s - loss: 0.0038420/650 [==================>...........] - ETA: 50s - loss: 0.0037430/650 [==================>...........] - ETA: 48s - loss: 0.0036440/650 [===================>..........] - ETA: 46s - loss: 0.0040450/650 [===================>..........] - ETA: 44s - loss: 0.0040460/650 [====================>.........] - ETA: 42s - loss: 0.0040470/650 [====================>.........] - ETA: 40s - loss: 0.0039480/650 [=====================>........] - ETA: 38s - loss: 0.0040490/650 [=====================>........] - ETA: 36s - loss: 0.0039500/650 [======================>.......] - ETA: 34s - loss: 0.0038510/650 [======================>.......] - ETA: 32s - loss: 0.0038520/650 [=======================>......] - ETA: 30s - loss: 0.0038530/650 [=======================>......] - ETA: 27s - loss: 0.0039540/650 [=======================>......] - ETA: 25s - loss: 0.0039550/650 [========================>.....] - ETA: 23s - loss: 0.0039560/650 [========================>.....] - ETA: 21s - loss: 0.0039570/650 [=========================>....] - ETA: 18s - loss: 0.0039580/650 [=========================>....] - ETA: 16s - loss: 0.0038590/650 [==========================>...] - ETA: 14s - loss: 0.0038600/650 [==========================>...] - ETA: 11s - loss: 0.0037610/650 [===========================>..] - ETA: 9s - loss: 0.0037 620/650 [===========================>..] - ETA: 7s - loss: 0.0037630/650 [============================>.] - ETA: 4s - loss: 0.0039640/650 [============================>.] - ETA: 2s - loss: 0.003930/05/2017_00:28:41:  STREAM 'IDAT' 60 8192
30/05/2017_00:28:41:  STREAM 'tIME' 41 7
30/05/2017_00:28:41:  'tIME' 41 7 (unknown)
30/05/2017_00:28:41:  STREAM 'IDAT' 60 8192
30/05/2017_00:31:03:  <<< Predicting outputs of val set >>>
30/05/2017_00:31:05:  STREAM 'IHDR' 16 13
30/05/2017_00:31:05:  STREAM 'tIME' 41 7
30/05/2017_00:31:05:  'tIME' 41 7 (unknown)
30/05/2017_00:31:05:  STREAM 'IDAT' 60 8192
30/05/2017_00:33:56:  Decoding prediction ...
30/05/2017_00:33:56:  Evaluating on metric multilabel_metrics
30/05/2017_00:33:56:  Coverage Error (best: avg labels per sample = 3.376923): 4.255385
30/05/2017_00:33:56:  Label Ranking Average Precision (best: 1.0): 0.987471
30/05/2017_00:33:56:  Label Ranking Loss (best: 0.0): 0.005013
30/05/2017_00:33:56:  Precision: 0.987799
30/05/2017_00:33:56:  Recall: 0.995900
30/05/2017_00:33:56:  F1 score: 0.991833
30/05/2017_00:33:56:  Done evaluating on metric multilabel_metrics
30/05/2017_00:33:56:  <<< Predicting outputs of test set >>>
30/05/2017_00:35:19:  Decoding prediction ...
30/05/2017_00:35:19:  Evaluating on metric multilabel_metrics
30/05/2017_00:35:19:  Coverage Error (best: avg labels per sample = 3.330556): 35.338889
30/05/2017_00:35:19:  Label Ranking Average Precision (best: 1.0): 0.740384
30/05/2017_00:35:19:  Label Ranking Loss (best: 0.0): 0.211158
30/05/2017_00:35:19:  Precision: 0.879040
30/05/2017_00:35:19:  Recall: 0.793995
30/05/2017_00:35:19:  F1 score: 0.834356
30/05/2017_00:35:19:  Done evaluating on metric multilabel_metrics
30/05/2017_00:35:19:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_92.jpg >>>
30/05/2017_00:35:19:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_92 ... >>>
30/05/2017_00:35:19:  <<< Model saved >>>
30/05/2017_00:35:19:  LR reduction from 0.000634 to 0.000630
30/05/2017_00:35:19:  ---current best val f1: 0.992

30/05/2017_00:35:19:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_92 ... >>>
30/05/2017_00:35:20:  <<< Model saved >>>
650/650 [==============================] - 563s - loss: 0.0039 - val_loss: 0.0033
Epoch 93/200
 10/650 [..............................] - ETA: 152s - loss: 0.0085 20/650 [..............................] - ETA: 149s - loss: 0.0047 30/650 [>.............................] - ETA: 149s - loss: 0.0056 40/650 [>.............................] - ETA: 148s - loss: 0.0047 50/650 [=>............................] - ETA: 146s - loss: 0.0041 60/650 [=>............................] - ETA: 144s - loss: 0.0036 70/650 [==>...........................] - ETA: 142s - loss: 0.0036 80/650 [==>...........................] - ETA: 139s - loss: 0.0034 90/650 [===>..........................] - ETA: 137s - loss: 0.0037100/650 [===>..........................] - ETA: 133s - loss: 0.0034110/650 [====>.........................] - ETA: 131s - loss: 0.0032120/650 [====>.........................] - ETA: 125s - loss: 0.0029130/650 [=====>........................] - ETA: 124s - loss: 0.0027140/650 [=====>........................] - ETA: 119s - loss: 0.0026150/650 [=====>........................] - ETA: 115s - loss: 0.0025160/650 [======>.......................] - ETA: 112s - loss: 0.0025170/650 [======>.......................] - ETA: 110s - loss: 0.0024180/650 [=======>......................] - ETA: 107s - loss: 0.0027190/650 [=======>......................] - ETA: 104s - loss: 0.0038200/650 [========>.....................] - ETA: 102s - loss: 0.0036210/650 [========>.....................] - ETA: 100s - loss: 0.0035220/650 [=========>....................] - ETA: 98s - loss: 0.0034 230/650 [=========>....................] - ETA: 95s - loss: 0.0035240/650 [==========>...................] - ETA: 93s - loss: 0.0037250/650 [==========>...................] - ETA: 91s - loss: 0.0041260/650 [===========>..................] - ETA: 89s - loss: 0.0040270/650 [===========>..................] - ETA: 87s - loss: 0.0039280/650 [===========>..................] - ETA: 85s - loss: 0.0039290/650 [============>.................] - ETA: 82s - loss: 0.0040300/650 [============>.................] - ETA: 80s - loss: 0.0040310/650 [=============>................] - ETA: 78s - loss: 0.0040320/650 [=============>................] - ETA: 75s - loss: 0.0040330/650 [==============>...............] - ETA: 73s - loss: 0.0039340/650 [==============>...............] - ETA: 71s - loss: 0.0038350/650 [===============>..............] - ETA: 69s - loss: 0.0038360/650 [===============>..............] - ETA: 67s - loss: 0.0037370/650 [================>.............] - ETA: 65s - loss: 0.0037380/650 [================>.............] - ETA: 62s - loss: 0.0037390/650 [=================>............] - ETA: 60s - loss: 0.0036400/650 [=================>............] - ETA: 57s - loss: 0.0036410/650 [=================>............] - ETA: 55s - loss: 0.0036420/650 [==================>...........] - ETA: 53s - loss: 0.0036430/650 [==================>...........] - ETA: 51s - loss: 0.0035440/650 [===================>..........] - ETA: 48s - loss: 0.0035450/650 [===================>..........] - ETA: 46s - loss: 0.0034460/650 [====================>.........] - ETA: 44s - loss: 0.0034470/650 [====================>.........] - ETA: 42s - loss: 0.0034480/650 [=====================>........] - ETA: 39s - loss: 0.0034490/650 [=====================>........] - ETA: 37s - loss: 0.0034500/650 [======================>.......] - ETA: 35s - loss: 0.0033510/650 [======================>.......] - ETA: 32s - loss: 0.0033520/650 [=======================>......] - ETA: 30s - loss: 0.0033530/650 [=======================>......] - ETA: 28s - loss: 0.0033540/650 [=======================>......] - ETA: 25s - loss: 0.0032550/650 [========================>.....] - ETA: 23s - loss: 0.0032560/650 [========================>.....] - ETA: 21s - loss: 0.0032570/650 [=========================>....] - ETA: 18s - loss: 0.0031580/650 [=========================>....] - ETA: 16s - loss: 0.0031590/650 [==========================>...] - ETA: 14s - loss: 0.0031600/650 [==========================>...] - ETA: 11s - loss: 0.0031610/650 [===========================>..] - ETA: 9s - loss: 0.0032 620/650 [===========================>..] - ETA: 7s - loss: 0.0032630/650 [============================>.] - ETA: 4s - loss: 0.0032640/650 [============================>.] - ETA: 2s - loss: 0.003530/05/2017_00:40:24:  <<< Predicting outputs of val set >>>
30/05/2017_00:42:54:  Decoding prediction ...
30/05/2017_00:42:54:  Evaluating on metric multilabel_metrics
30/05/2017_00:42:54:  Coverage Error (best: avg labels per sample = 3.376923): 3.590769
30/05/2017_00:42:54:  Label Ranking Average Precision (best: 1.0): 0.993371
30/05/2017_00:42:54:  Label Ranking Loss (best: 0.0): 0.001217
30/05/2017_00:42:54:  Precision: 0.991859
30/05/2017_00:42:54:  Recall: 0.999089
30/05/2017_00:42:54:  F1 score: 0.995461
30/05/2017_00:42:54:  Done evaluating on metric multilabel_metrics
30/05/2017_00:42:54:  <<< Predicting outputs of test set >>>
30/05/2017_00:44:18:  Decoding prediction ...
30/05/2017_00:44:18:  Evaluating on metric multilabel_metrics
30/05/2017_00:44:18:  Coverage Error (best: avg labels per sample = 3.330556): 37.238889
30/05/2017_00:44:18:  Label Ranking Average Precision (best: 1.0): 0.727988
30/05/2017_00:44:18:  Label Ranking Loss (best: 0.0): 0.239329
30/05/2017_00:44:18:  Precision: 0.893137
30/05/2017_00:44:18:  Recall: 0.759800
30/05/2017_00:44:18:  F1 score: 0.821091
30/05/2017_00:44:18:  Done evaluating on metric multilabel_metrics
30/05/2017_00:44:18:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_93.jpg >>>
30/05/2017_00:44:18:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_93 ... >>>
30/05/2017_00:44:19:  <<< Model saved >>>
30/05/2017_00:44:19:  LR reduction from 0.000630 to 0.000627
30/05/2017_00:44:19:  ---current best val f1: 0.995

30/05/2017_00:44:19:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_93 ... >>>
30/05/2017_00:44:19:  <<< Model saved >>>
650/650 [==============================] - 539s - loss: 0.0034 - val_loss: 0.0023
Epoch 94/200
 10/650 [..............................] - ETA: 165s - loss: 0.0016 20/650 [..............................] - ETA: 154s - loss: 0.0115 30/650 [>.............................] - ETA: 153s - loss: 0.0092 40/650 [>.............................] - ETA: 152s - loss: 0.0072 50/650 [=>............................] - ETA: 149s - loss: 0.0069 60/650 [=>............................] - ETA: 147s - loss: 0.0107 70/650 [==>...........................] - ETA: 143s - loss: 0.0094 80/650 [==>...........................] - ETA: 141s - loss: 0.0083 90/650 [===>..........................] - ETA: 135s - loss: 0.0084100/650 [===>..........................] - ETA: 129s - loss: 0.0083110/650 [====>.........................] - ETA: 118s - loss: 0.0076120/650 [====>.........................] - ETA: 110s - loss: 0.0071130/650 [=====>........................] - ETA: 103s - loss: 0.0080140/650 [=====>........................] - ETA: 97s - loss: 0.0077 150/650 [=====>........................] - ETA: 92s - loss: 0.0076160/650 [======>.......................] - ETA: 88s - loss: 0.0079170/650 [======>.......................] - ETA: 84s - loss: 0.0076180/650 [=======>......................] - ETA: 80s - loss: 0.0079190/650 [=======>......................] - ETA: 79s - loss: 0.0077200/650 [========>.....................] - ETA: 79s - loss: 0.0077210/650 [========>.....................] - ETA: 79s - loss: 0.0075220/650 [=========>....................] - ETA: 78s - loss: 0.0075230/650 [=========>....................] - ETA: 78s - loss: 0.0077240/650 [==========>...................] - ETA: 77s - loss: 0.0076250/650 [==========>...................] - ETA: 77s - loss: 0.0074260/650 [===========>..................] - ETA: 76s - loss: 0.0071270/650 [===========>..................] - ETA: 75s - loss: 0.0069280/650 [===========>..................] - ETA: 74s - loss: 0.0068290/650 [============>.................] - ETA: 73s - loss: 0.0068300/650 [============>.................] - ETA: 72s - loss: 0.0066310/650 [=============>................] - ETA: 70s - loss: 0.0064320/650 [=============>................] - ETA: 69s - loss: 0.0066330/650 [==============>...............] - ETA: 67s - loss: 0.0065340/650 [==============>...............] - ETA: 65s - loss: 0.0063350/650 [===============>..............] - ETA: 64s - loss: 0.0062360/650 [===============>..............] - ETA: 62s - loss: 0.0061370/650 [================>.............] - ETA: 60s - loss: 0.0060380/650 [================>.............] - ETA: 58s - loss: 0.0059390/650 [=================>............] - ETA: 56s - loss: 0.0058400/650 [=================>............] - ETA: 54s - loss: 0.0058410/650 [=================>............] - ETA: 53s - loss: 0.0058420/650 [==================>...........] - ETA: 50s - loss: 0.0059430/650 [==================>...........] - ETA: 49s - loss: 0.0059440/650 [===================>..........] - ETA: 46s - loss: 0.0057450/650 [===================>..........] - ETA: 44s - loss: 0.0057460/650 [====================>.........] - ETA: 42s - loss: 0.0056470/650 [====================>.........] - ETA: 40s - loss: 0.0058480/650 [=====================>........] - ETA: 38s - loss: 0.0057490/650 [=====================>........] - ETA: 36s - loss: 0.0057500/650 [======================>.......] - ETA: 34s - loss: 0.0056510/650 [======================>.......] - ETA: 31s - loss: 0.0056520/650 [=======================>......] - ETA: 29s - loss: 0.0055530/650 [=======================>......] - ETA: 27s - loss: 0.0057540/650 [=======================>......] - ETA: 25s - loss: 0.0058550/650 [========================>.....] - ETA: 23s - loss: 0.0058560/650 [========================>.....] - ETA: 20s - loss: 0.0059570/650 [=========================>....] - ETA: 18s - loss: 0.0059580/650 [=========================>....] - ETA: 16s - loss: 0.0059590/650 [==========================>...] - ETA: 13s - loss: 0.0059600/650 [==========================>...] - ETA: 11s - loss: 0.0058610/650 [===========================>..] - ETA: 9s - loss: 0.0058 620/650 [===========================>..] - ETA: 7s - loss: 0.0058630/650 [============================>.] - ETA: 4s - loss: 0.0057640/650 [============================>.] - ETA: 2s - loss: 0.005730/05/2017_00:49:24:  <<< Predicting outputs of val set >>>
30/05/2017_00:51:55:  Decoding prediction ...
30/05/2017_00:51:55:  Evaluating on metric multilabel_metrics
30/05/2017_00:51:55:  Coverage Error (best: avg labels per sample = 3.376923): 6.735385
30/05/2017_00:51:55:  Label Ranking Average Precision (best: 1.0): 0.963736
30/05/2017_00:51:55:  Label Ranking Loss (best: 0.0): 0.017554
30/05/2017_00:51:55:  Precision: 0.974255
30/05/2017_00:51:55:  Recall: 0.982688
30/05/2017_00:51:55:  F1 score: 0.978453
30/05/2017_00:51:55:  Done evaluating on metric multilabel_metrics
30/05/2017_00:51:55:  <<< Predicting outputs of test set >>>
30/05/2017_00:53:20:  Decoding prediction ...
30/05/2017_00:53:20:  Evaluating on metric multilabel_metrics
30/05/2017_00:53:20:  Coverage Error (best: avg labels per sample = 3.330556): 40.536111
30/05/2017_00:53:20:  Label Ranking Average Precision (best: 1.0): 0.668205
30/05/2017_00:53:20:  Label Ranking Loss (best: 0.0): 0.289927
30/05/2017_00:53:20:  Precision: 0.859719
30/05/2017_00:53:20:  Recall: 0.715596
30/05/2017_00:53:20:  F1 score: 0.781065
30/05/2017_00:53:20:  Done evaluating on metric multilabel_metrics
30/05/2017_00:53:20:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_94.jpg >>>
30/05/2017_00:53:20:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_94 ... >>>
30/05/2017_00:53:20:  <<< Model saved >>>
30/05/2017_00:53:20:  LR reduction from 0.000627 to 0.000624
30/05/2017_00:53:20:  ---bad counter: 1/20

30/05/2017_00:53:20:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_94 ... >>>
30/05/2017_00:53:21:  <<< Model saved >>>
650/650 [==============================] - 542s - loss: 0.0057 - val_loss: 0.0081
Epoch 95/200
